questionnaire_id;questionnaire_version;questionnaire_name;variable_name;column_name;answer_position;text_level_1;help_text_level_1;text_level_2;answer_option_text;answer_type;answer_category;answer_category_code;valid_min;valid_max;answer_required;condition_question;condition_question_type;condition_question_questionnaire_id;condition_question_questionnaire_version;condition_question_column_name;condition_question_operand;condition_question_answer_value;condition_question_link
1035;1;Polioimpfung;auto-02020864;1035_Pol_auto-02020864;q1;"In Abwasserproben aus sieben deutschen Städten wurden seit Ende Oktober 2024 Schluckimpfstoff-abgeleitete Polioviren des Typ 2 (Auslöser der Kinderlähmung) nachgewiesen. Wir möchten wissen, wie der aktuelle Impfstatus in unserer MuSPAD/PCR-4-All Kohorte ist.
Weitere Links zu Informationen, u.a. vom Robert-Koch-Institut (RKI), finden Sie am Ende des Fragebogens.";;;;;;;;;F;F;;;;;;;
1035;1;Polioimpfung;Q_1.0;1035_Pol_Q_1.0;q2;Bitte schauen Sie für die folgenden Fragen in Ihren Impfpass. Wenn Sie diesen gerade nicht zur Hand haben, können Sie die Fragen auch später beantworten.;;;;;;;;;F;F;;;;;;;
1035;1;Polioimpfung;Q_1.1;1035_Pol_Q_1.1;q2_1;;;Besitzen Sie einen Impfpass?;;single choice;Nein/Ich weiß es nicht;0;;;F;F;;;;;;;
1035;1;Polioimpfung;Q_1.1;1035_Pol_Q_1.1;q2_1;;;Besitzen Sie einen Impfpass?;;single choice;Ja;1;;;F;F;;;;;;;
1035;1;Polioimpfung;Q_1.1;1035_Pol_Q_1.1;q2_1;;;Besitzen Sie einen Impfpass?;;single choice;notreleased;-6666;;;F;F;;;;;;;
1035;1;Polioimpfung;Q_1.1;1035_Pol_Q_1.1;q2_1;;;Besitzen Sie einen Impfpass?;;single choice;unobtainable;-9999;;;F;F;;;;;;;
1035;1;Polioimpfung;Q_1.2;1035_Pol_Q_1.2;q2_2;;;Erinnern Sie sich daran, jemals eine Poliomyelitis-Impfung/Immunisierung gegen Kinderlähmung bekommen zu haben (z.B. Zuckerwürfel in der Schule)?;;single choice;Nein/Ich weiß es nicht;0;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_1.1;"""==""";Nein/Ich weiß es nicht;OR
1035;1;Polioimpfung;Q_1.2;1035_Pol_Q_1.2;q2_2;;;Erinnern Sie sich daran, jemals eine Poliomyelitis-Impfung/Immunisierung gegen Kinderlähmung bekommen zu haben (z.B. Zuckerwürfel in der Schule)?;;single choice;Ja;1;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_1.1;"""==""";Nein/Ich weiß es nicht;OR
1035;1;Polioimpfung;Q_1.2;1035_Pol_Q_1.2;q2_2;;;Erinnern Sie sich daran, jemals eine Poliomyelitis-Impfung/Immunisierung gegen Kinderlähmung bekommen zu haben (z.B. Zuckerwürfel in der Schule)?;;single choice;notreleased;-6666;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_1.1;"""==""";Nein/Ich weiß es nicht;OR
1035;1;Polioimpfung;Q_1.2;1035_Pol_Q_1.2;q2_2;;;Erinnern Sie sich daran, jemals eine Poliomyelitis-Impfung/Immunisierung gegen Kinderlähmung bekommen zu haben (z.B. Zuckerwürfel in der Schule)?;;single choice;notapplicable;-8888;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_1.1;"""==""";Nein/Ich weiß es nicht;OR
1035;1;Polioimpfung;Q_1.2;1035_Pol_Q_1.2;q2_2;;;Erinnern Sie sich daran, jemals eine Poliomyelitis-Impfung/Immunisierung gegen Kinderlähmung bekommen zu haben (z.B. Zuckerwürfel in der Schule)?;;single choice;unobtainable;-9999;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_1.1;"""==""";Nein/Ich weiß es nicht;OR
1035;1;Polioimpfung;Q_2.0;1035_Pol_Q_2.0;q3;Bitte schauen Sie in die Spalte, in der Informationen zur Poliomyelitis-Impfung dokumentiert sind. Wenn Sie eine Impfung erhalten haben, ist normalerweise in der entsprechenden Spalte ein Kreuz.;;;;;;;;;F;F;;;;1035_Pol_Q_1.1;;;
1035;1;Polioimpfung;Q_2.1;1035_Pol_Q_2.1;q3_1;;;Haben Sie jemals mindestens eine Poliomyelitis-Impfung/Immunisierung gegen Kinderlähmung bekommen?;;single choice;Nein;0;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_1.1;"""==""";Ja;OR
1035;1;Polioimpfung;Q_2.1;1035_Pol_Q_2.1;q3_1;;;Haben Sie jemals mindestens eine Poliomyelitis-Impfung/Immunisierung gegen Kinderlähmung bekommen?;;single choice;Ja und die Impfinformationen sind dokumentiert;1;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_1.1;"""==""";Ja;OR
1035;1;Polioimpfung;Q_2.1;1035_Pol_Q_2.1;q3_1;;;Haben Sie jemals mindestens eine Poliomyelitis-Impfung/Immunisierung gegen Kinderlähmung bekommen?;;single choice;Es ist nicht dokumentiert, aber ich weiß, dass ich mindestens eine Poliomyelitis-Impfung bekommen habe;2;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_1.1;"""==""";Ja;OR
1035;1;Polioimpfung;Q_2.1;1035_Pol_Q_2.1;q3_1;;;Haben Sie jemals mindestens eine Poliomyelitis-Impfung/Immunisierung gegen Kinderlähmung bekommen?;;single choice;Ich weiß es nicht;3;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_1.1;"""==""";Ja;OR
1035;1;Polioimpfung;Q_2.1;1035_Pol_Q_2.1;q3_1;;;Haben Sie jemals mindestens eine Poliomyelitis-Impfung/Immunisierung gegen Kinderlähmung bekommen?;;single choice;notreleased;-6666;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_1.1;"""==""";Ja;OR
1035;1;Polioimpfung;Q_2.1;1035_Pol_Q_2.1;q3_1;;;Haben Sie jemals mindestens eine Poliomyelitis-Impfung/Immunisierung gegen Kinderlähmung bekommen?;;single choice;notapplicable;-8888;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_1.1;"""==""";Ja;OR
1035;1;Polioimpfung;Q_2.1;1035_Pol_Q_2.1;q3_1;;;Haben Sie jemals mindestens eine Poliomyelitis-Impfung/Immunisierung gegen Kinderlähmung bekommen?;;single choice;unobtainable;-9999;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_1.1;"""==""";Ja;OR
1035;1;Polioimpfung;Q_2.2;1035_Pol_Q_2.2;q3_2;;;Wie viele Poliomyelitis-Impfungen haben Sie im Laufe Ihres Lebens erhalten?;;single choice;1;1;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.1;"""==""";Ja und die Impfinformationen sind dokumentiert;OR
1035;1;Polioimpfung;Q_2.2;1035_Pol_Q_2.2;q3_2;;;Wie viele Poliomyelitis-Impfungen haben Sie im Laufe Ihres Lebens erhalten?;;single choice;2;2;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.1;"""==""";Ja und die Impfinformationen sind dokumentiert;OR
1035;1;Polioimpfung;Q_2.2;1035_Pol_Q_2.2;q3_2;;;Wie viele Poliomyelitis-Impfungen haben Sie im Laufe Ihres Lebens erhalten?;;single choice;3;3;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.1;"""==""";Ja und die Impfinformationen sind dokumentiert;OR
1035;1;Polioimpfung;Q_2.2;1035_Pol_Q_2.2;q3_2;;;Wie viele Poliomyelitis-Impfungen haben Sie im Laufe Ihres Lebens erhalten?;;single choice;4;4;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.1;"""==""";Ja und die Impfinformationen sind dokumentiert;OR
1035;1;Polioimpfung;Q_2.2;1035_Pol_Q_2.2;q3_2;;;Wie viele Poliomyelitis-Impfungen haben Sie im Laufe Ihres Lebens erhalten?;;single choice;Mehr als 4;5;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.1;"""==""";Ja und die Impfinformationen sind dokumentiert;OR
1035;1;Polioimpfung;Q_2.2;1035_Pol_Q_2.2;q3_2;;;Wie viele Poliomyelitis-Impfungen haben Sie im Laufe Ihres Lebens erhalten?;;single choice;notreleased;-6666;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.1;"""==""";Ja und die Impfinformationen sind dokumentiert;OR
1035;1;Polioimpfung;Q_2.2;1035_Pol_Q_2.2;q3_2;;;Wie viele Poliomyelitis-Impfungen haben Sie im Laufe Ihres Lebens erhalten?;;single choice;notapplicable;-8888;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.1;"""==""";Ja und die Impfinformationen sind dokumentiert;OR
1035;1;Polioimpfung;Q_2.2;1035_Pol_Q_2.2;q3_2;;;Wie viele Poliomyelitis-Impfungen haben Sie im Laufe Ihres Lebens erhalten?;;single choice;unobtainable;-9999;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.1;"""==""";Ja und die Impfinformationen sind dokumentiert;OR
1035;1;Polioimpfung;Q_2.3;1035_Pol_Q_2.3;q3_3;;;Wann haben Sie die erste Poliomyelitis-Impfung erhalten?;;date;;;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.3;1035_Pol_Q_2.3;q3_3;;;Wann haben Sie die erste Poliomyelitis-Impfung erhalten?;;date;notreleased;-6666;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.3;1035_Pol_Q_2.3;q3_3;;;Wann haben Sie die erste Poliomyelitis-Impfung erhalten?;;date;notapplicable;-8888;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.3;1035_Pol_Q_2.3;q3_3;;;Wann haben Sie die erste Poliomyelitis-Impfung erhalten?;;date;unobtainable;-9999;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.4;1035_Pol_Q_2.4;q3_4;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Repevax;1;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.4;1035_Pol_Q_2.4;q3_4;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Revaxis;2;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.4;1035_Pol_Q_2.4;q3_4;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Boostrix Polio;3;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.4;1035_Pol_Q_2.4;q3_4;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Tetravac;4;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.4;1035_Pol_Q_2.4;q3_4;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Infanrix;5;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.4;1035_Pol_Q_2.4;q3_4;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Pentavac;6;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.4;1035_Pol_Q_2.4;q3_4;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Schluckimpfung/Polioimpfstoff nach Sabin/Orale Impfung (OPV) Typ 1, 2, 3;7;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.4;1035_Pol_Q_2.4;q3_4;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;IPV Merieux;8;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.4;1035_Pol_Q_2.4;q3_4;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Anderer Impfstoff/unklar;9;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.4;1035_Pol_Q_2.4;q3_4;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;notreleased;-6666;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.4;1035_Pol_Q_2.4;q3_4;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;notapplicable;-8888;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.4;1035_Pol_Q_2.4;q3_4;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;unobtainable;-9999;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">=""";1;OR
1035;1;Polioimpfung;Q_2.5;1035_Pol_Q_2.5;q3_5;;;Wann haben Sie die zweite Poliomyelitis-Impfung erhalten?;;date;;;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.5;1035_Pol_Q_2.5;q3_5;;;Wann haben Sie die zweite Poliomyelitis-Impfung erhalten?;;date;notreleased;-6666;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.5;1035_Pol_Q_2.5;q3_5;;;Wann haben Sie die zweite Poliomyelitis-Impfung erhalten?;;date;notapplicable;-8888;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.5;1035_Pol_Q_2.5;q3_5;;;Wann haben Sie die zweite Poliomyelitis-Impfung erhalten?;;date;unobtainable;-9999;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.6;1035_Pol_Q_2.6;q3_6;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Repevax;1;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.6;1035_Pol_Q_2.6;q3_6;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Revaxis;2;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.6;1035_Pol_Q_2.6;q3_6;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Boostrix Polio;3;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.6;1035_Pol_Q_2.6;q3_6;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Tetravac;4;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.6;1035_Pol_Q_2.6;q3_6;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Infanrix;5;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.6;1035_Pol_Q_2.6;q3_6;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Pentavac;6;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.6;1035_Pol_Q_2.6;q3_6;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Schluckimpfung/Polioimpfstoff nach Sabin/Orale Impfung (OPV) Typ 1, 2, 3;7;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.6;1035_Pol_Q_2.6;q3_6;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;IPV Merieux;8;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.6;1035_Pol_Q_2.6;q3_6;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Anderer Impfstoff/unklar;9;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.6;1035_Pol_Q_2.6;q3_6;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;notreleased;-6666;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.6;1035_Pol_Q_2.6;q3_6;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;notapplicable;-8888;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.6;1035_Pol_Q_2.6;q3_6;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;unobtainable;-9999;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";1;OR
1035;1;Polioimpfung;Q_2.7;1035_Pol_Q_2.7;q3_7;;;Wann haben Sie die dritte Poliomyelitis-Impfung erhalten?;;date;;;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";2;OR
1035;1;Polioimpfung;Q_2.7;1035_Pol_Q_2.7;q3_7;;;Wann haben Sie die dritte Poliomyelitis-Impfung erhalten?;;date;notreleased;-6666;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";2;OR
1035;1;Polioimpfung;Q_2.7;1035_Pol_Q_2.7;q3_7;;;Wann haben Sie die dritte Poliomyelitis-Impfung erhalten?;;date;notapplicable;-8888;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";2;OR
1035;1;Polioimpfung;Q_2.7;1035_Pol_Q_2.7;q3_7;;;Wann haben Sie die dritte Poliomyelitis-Impfung erhalten?;;date;unobtainable;-9999;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";2;OR
1035;1;Polioimpfung;Q_2.8;1035_Pol_Q_2.8;q3_8;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Repevax;1;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";2;OR
1035;1;Polioimpfung;Q_2.8;1035_Pol_Q_2.8;q3_8;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Revaxis;2;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";2;OR
1035;1;Polioimpfung;Q_2.8;1035_Pol_Q_2.8;q3_8;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Boostrix Polio;3;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";2;OR
1035;1;Polioimpfung;Q_2.8;1035_Pol_Q_2.8;q3_8;;;Mit welchem Impfstoff wurden Sie geimpft?;;single choice;Tetravac;4;;;F;T;on current questionnaire;1035;1;1035_Pol_Q_2.2;""">""";2;OR
